978;15658;25189;16419;27708;5942;39422;45199;23807;7.76;46.93;NO2 5ppm
980;15655;25202;16340;27706;5989;39395;45265;23829;7.76;46.94;NO2 5ppm
982;15688;25195;16369;27652;5989;39437;45340;23803;7.76;46.94;NO2 5ppm
984;15567;25168;16357;27671;5934;39389;45181;23767;7.76;46.93;NO2 5ppm
986;15683;25171;16341;27703;5967;39515;45241;23680;7.76;46.94;NO2 5ppm
988;15670;25192;16364;27743;5968;39511;45253;23748;7.76;46.94;NO2 5ppm
990;15701;25112;16319;27762;5941;39483;45292;23762;7.69;46.93;NO2 5ppm
992;15716;25085;16355;27754;5955;39356;45087;23692;7.72;46.92;NO2 5ppm
994;15670;25062;16380;27745;5963;39441;45232;23791;7.76;46.93;NO2 5ppm
996;15687;25030;16426;27721;6018;39370;45338;23823;7.76;46.93;NO2 5ppm
998;15703;25070;16392;27741;5979;39457;45306;23796;7.76;46.94;NO2 5ppm
1000;15731;25017;16391;27634;5968;39390;45294;23747;7.76;46.93;NO2 5ppm
1002;15706;24960;16291;27697;5969;39377;45240;23810;7.76;46.93;NO2 5ppm
1004;15712;25094;16351;27684;5982;39404;45236;23753;7.76;46.93;NO2 5ppm
1006;15667;25011;16392;27709;6021;39274;45235;23660;7.76;46.93;NO2 5ppm
1008;15715;25006;16332;27684;5955;39357;45350;23735;7.76;46.94;NO2 5ppm
1010;15638;24970;16365;27681;5981;39426;45255;23757;7.76;46.93;NO2 5ppm
1012;15711;24964;16351;27637;5985;39419;45241;23720;7.76;46.93;NO2 5ppm
1014;15653;25014;16389;27748;5990;39358;45313;23722;7.76;46.93;NO2 5ppm
1016;15612;24936;16342;27677;5988;39375;45250;23721;7.76;46.94;NO2 5ppm
1018;15681;24965;16382;27665;5964;39338;45252;23706;7.76;46.93;NO2 5ppm
1020;15670;24902;16347;27733;5972;39349;45036;23697;7.76;46.94;NO2 5ppm
1022;15647;24912;16398;27758;5988;39311;45261;23644;7.72;46.93;NO2 5ppm
1024;15779;24914;16375;27689;5966;39275;45212;23685;7.76;46.94;NO2 5ppm
1026;15640;24888;16295;27628;5977;39330;45217;23671;7.76;46.93;NO2 5ppm
1028;15681;24883;16267;27666;5987;39335;45155;23720;7.76;46.93;NO2 5ppm
1030;15627;24868;16351;27462;5953;39280;45236;23719;7.76;46.94;NO2 5ppm
1032;15739;24879;16306;27639;5922;39354;45351;23680;7.76;46.93;NO2 5ppm
1034;15654;24858;16260;27660;6022;39332;45236;23709;7.76;46.93;NO2 5ppm
1036;15711;24776;16307;27641;5980;39255;45271;23716;7.76;46.93;NO2 5ppm
1038;15638;24817;16270;27703;5995;39325;45286;23731;7.76;46.93;NO2 5ppm
1040;15645;24773;16304;27683;5936;39209;45278;23692;7.76;46.94;NO2 5ppm
1042;15720;24780;16306;27692;5994;39242;45272;23659;7.76;46.93;NO2 5ppm
1044;15695;24771;16312;27701;5985;39272;45269;23674;7.76;46.93;NO2 5ppm
1046;15677;24751;16334;27672;5963;39267;45228;23671;7.76;46.94;NO2 5ppm
1048;15691;24699;16254;27686;5987;39276;45286;23708;7.76;46.93;NO2 5ppm
1050;15710;24726;16325;27690;5973;39225;45289;23630;7.76;46.93;NO2 5ppm
1052;15630;24741;16305;27626;5939;39228;45154;23664;7.76;46.93;NO2 5ppm
1054;15678;24635;16294;27606;5938;39311;45182;23674;7.76;46.92;NO2 5ppm
1056;15685;24733;16325;27625;6012;39302;45252;23681;7.76;46.94;NO2 5ppm
1058;15670;24720;16304;27655;5909;39326;45193;23711;7.76;46.93;NO2 5ppm
1060;15676;24622;16280;27650;5997;39311;45267;23641;7.76;46.93;NO2 5ppm
1062;15670;24601;16262;27727;5974;39282;45258;23666;7.76;46.93;NO2 5ppm
1064;15691;24666;16281;27719;5986;39212;45341;23646;7.76;46.94;NO2 5ppm
1066;15710;24642;16350;27683;6001;39189;45145;23569;7.76;46.92;NO2 5ppm
1068;15717;24639;16299;27615;5892;39344;45273;23626;7.76;46.93;NO2 5ppm
1070;15675;24607;16304;27633;6018;39286;45234;23652;7.76;46.93;NO2 5ppm
1072;15614;24564;16304;27659;5945;39277;45287;23675;7.76;46.94;NO2 5ppm
1074;15713;24645;16251;27676;5945;39288;45296;23613;7.76;46.93;NO2 5ppm
1076;15676;24591;16304;27615;5954;39203;45318;23608;7.76;46.92;NO2 5ppm
1078;15698;24601;16325;27625;5989;39131;45238;23658;7.76;46.93;NO2 5ppm
1080;15696;24549;16333;27615;6003;39179;45332;23536;7.76;46.92;NO2 5ppm
1082;15639;24587;16292;27694;5958;39193;45295;23647;7.76;46.93;NO2 5ppm
1084;15701;24541;16315;27650;5951;39168;45222;23685;7.76;46.93;NO2 5ppm
1086;15680;24519;16309;27724;5933;39140;45304;23583;7.76;46.93;NO2 5ppm
1088;15761;24578;16331;27711;5957;39217;45274;23688;7.76;46.94;NO2 5ppm
1090;15704;24605;16340;27616;5944;39211;45196;23644;7.84;46.92;NO2 5ppm
1092;15679;24603;16405;27677;5905;39230;45320;23744;7.84;46.94;NO2 5ppm
1094;15714;24560;16384;27640;5930;39219;45388;23622;7.84;46.93;NO2 5ppm
1096;15747;24549;16436;27766;6068;39200;45349;23640;7.84;46.94;NO2 5ppm
1098;15703;24556;16429;27679;6002;39188;45183;23659;7.84;46.95;NO2 5ppm
1100;15733;24461;16382;27638;6000;39144;45228;23697;7.84;46.94;NO2 5ppm
1102;15693;24610;16374;27625;6000;39204;45237;23651;7.84;46.94;NO2 5ppm
1104;15686;24572;16415;27647;6051;39158;45282;23683;7.84;46.94;NO2 5ppm
1106;15715;24584;16393;27686;6022;39211;45291;23687;7.84;46.94;NO2 5ppm
1108;15727;24439;16388;27611;5980;39198;45313;23753;7.84;46.94;NO2 5ppm
1110;15786;24534;16397;27718;6000;39214;45290;23706;7.84;46.94;NO2 5ppm
1112;15717;24502;16371;27676;5932;39193;45240;23537;7.8;46.95;NO2 5ppm
1114;15790;24463;16316;27654;6035;39188;45309;23698;7.76;46.94;NO2 5ppm
1116;15761;24406;16332;27611;5998;39245;45286;23660;7.84;46.94;NO2 5ppm
1118;15715;24553;16318;27700;6064;39198;45322;23752;7.76;46.93;NO2 5ppm
1120;15692;24512;16355;27700;5964;39215;45377;23737;7.8;46.93;NO2 5ppm
1122;15733;24414;16273;27659;5979;39134;45290;23702;7.84;46.95;NO2 5ppm
1124;15782;24455;16294;27701;5998;39240;45385;23639;7.84;46.94;NO2 5ppm
1126;15789;24516;16362;27735;5954;39239;45326;23614;7.84;46.94;NO2 5ppm
1128;15727;24425;16360;27639;6005;39258;45294;23742;7.84;46.93;NO2 5ppm
1130;15726;24410;16397;27664;6013;39227;45347;23712;7.84;46.94;NO2 5ppm
1132;15763;24413;16370;27633;6013;39242;45189;23642;7.84;46.95;NO2 5ppm
1134;15748;24378;16383;27721;6033;39119;45316;23668;7.84;46.94;NO2 5ppm
1136;15735;24316;16221;27669;6025;39155;45198;23646;7.76;46.94;NO2 5ppm
1138;15762;24393;16287;27750;6020;39175;45328;23689;7.76;46.94;NO2 5ppm
1140;15716;24377;16312;27706;5956;39196;45258;23658;7.76;46.94;NO2 5ppm
1142;15737;24395;16403;27728;6024;39218;45303;23678;7.76;46.95;NO2 5ppm
1144;15797;24372;16342;27697;5978;39245;45278;23557;7.76;46.95;NO2 5ppm
1146;15814;24410;16338;27732;6015;39198;45328;23703;7.76;46.95;NO2 5ppm
1148;15808;24359;16273;27637;5959;39160;45324;23679;7.76;46.94;NO2 5ppm
1150;15746;24350;16341;27714;5987;39104;45292;23608;7.76;46.94;NO2 5ppm
1152;15752;24434;16265;27716;5982;39157;45315;23729;7.76;46.95;NO2 5ppm
1154;15765;24327;16222;27645;6018;39161;45300;23711;7.76;46.94;NO2 5ppm
1156;15693;24326;16211;27751;6023;39115;45244;23642;7.76;46.94;NO2 5ppm
1158;15845;24331;16307;27599;5996;39153;45265;23592;7.76;46.94;NO2 5ppm
1160;15756;24383;16334;27765;6069;39215;45278;23659;7.76;46.94;NO2 5ppm
1162;15751;24373;16283;27597;6042;39131;45310;23644;7.76;46.94;NO2 5ppm
1164;15770;24292;16255;27724;5977;39265;45290;23626;7.76;46.94;NO2 5ppm
1166;15760;24316;16219;27694;6022;39216;45268;23705;7.76;46.95;NO2 5ppm
1168;15721;24334;16274;27646;5954;39144;45310;23674;7.84;46.95;NO2 5ppm
1170;15806;24321;16346;27696;6053;39203;45260;23653;7.84;46.95;NO2 5ppm
1172;15847;24341;16370;27674;5974;39206;45214;23636;7.84;46.94;NO2 5ppm
1174;15734;24278;16370;27703;5965;39122;45291;23684;7.84;46.95;NO2 5ppm
1176;15760;24320;16379;27687;5980;39172;45298;23674;7.84;46.95;NO2 5ppm
1178;15771;24298;16298;27660;5982;39164;45361;23571;7.84;46.96;NO2 5ppm
1180;15758;24271;16246;27679;5955;39227;45326;23687;7.8;46.96;NO2 5ppm
1182;15766;24286;16260;27521;5941;39152;45225;23664;7.84;46.95;NO2 5ppm
1184;15802;24254;16299;27700;6071;39094;45285;23671;7.84;46.95;NO2 5ppm
1186;15753;24343;16310;27695;6055;39134;45297;23665;7.84;46.96;NO2 5ppm
1188;15731;24270;16231;27675;6029;39196;45290;23649;7.84;46.96;NO2 5ppm
1190;15801;24276;16297;27703;6066;39231;45359;23664;7.84;46.95;NO2 5ppm
1192;15727;24226;16312;27701;5920;39143;45292;23587;7.84;46.95;NO2 5ppm
1194;15759;24255;16305;27676;5988;39156;45315;23745;7.84;46.96;NO2 5ppm
1196;15726;24295;16332;27727;5991;39108;45286;23625;7.84;46.94;NO2 5ppm
1198;15726;24239;16343;27757;6031;39117;45391;23660;7.84;46.95;NO2 5ppm
1200;15674;24218;16210;27696;6040;39059;45335;23704;7.84;46.95;NO2 5ppm
1;15452;26759;15482;27571;5733;39391;45027;23452;7.16;46.92
3;15443;26714;15467;27637;5715;39437;45059;23508;7.16;46.91
1;15452;26759;15482;27571;5733;39391;45027;23452;7.16;46.92
3;15443;26714;15467;27637;5715;39437;45059;23508;7.16;46.91
